00000000: 4C BA F2 C9 0C F0 04 8D 01 03 60 8D 00 03 60 AD  #L:rI.p....`...`-
00000010: 04 03 60 E6 07 D0 02 E6 08 AD 34 12 85 0C 60 00  #..`f.P.f.-4...`.
00000020: 00 00 00 0F F0 03 F0 CD AB CD AB CD AB CD AB CD  #....p.pM+M+M+M+M
00000030: AB CD AB A2 00 BD 13 F0 95 00 E8 E0 20 D0 F6 64  #+M+".=.p..h` Pvd
00000040: 30 A9 80 85 0E A9 02 85 0F 60 A9 00 C9 00 F0 12  #0)...)...`).I.p.
00000050: FF 30 03 6C 12 00 92 0E E6 0E D0 02 E6 0F A9 00  #.0.l....f.P.f.).
00000060: 92 0E 60 3F 30 0B 20 71 F0 F0 05 48 20 53 F0 68  #..`?0. qpp.H Sph
00000070: 60 6F 30 03 4C 00 00 20 7D F0 85 0C 60 6C 10 00  #`o0.L.. }p..`l..
00000080: 20 63 F0 F0 0C 5F 30 04 30 07 29 7F 20 4C F0 80  # cpp._0.0.). Lp.
00000090: EF 60 77 30 B7 30 67 30 A2 00 8A 9D 00 02 20 63  #o`w070g0"..... c
000000A0: F0 F0 FB C9 0A F0 F7 C9 0D F0 19 C9 08 D0 0B A8  #pp{I.pwI.p.I.P.(
000000B0: A9 00 9D 00 02 CA 9D 00 02 98 9D 00 02 E0 40 10  #)....J.......`@.
000000C0: 03 E8 80 DA A9 00 9D 00 02 9D 01 02 60 A9 80 A2  #.h.Z).......`)."
000000D0: 02 85 22 86 23 5A A0 00 B1 22 F0 0D 5F 30 04 30  #..".#Z .1"p._0.0
000000E0: 08 29 7F 20 4C F0 C8 D0 EF 84 31 7A 60 68 FA 85  #.). LpHPo.1z`hz.
000000F0: 22 86 23 E6 22 D0 02 E6 23 20 D5 F0 38 A5 22 65  #".#f"P.f# Up8%"e
00000100: 31 85 22 90 02 E6 23 6C 22 00 A9 0D 20 4C F0 A9  #1."..f#l".). Lp)
00000110: 0A 4C 4C F0 63 31 15 07 03 01 00 30 31 32 33 34  #.LLpc1.....01234
00000120: 35 36 37 38 39 41 42 43 44 45 46 30 31 32 33 34  #56789ABCDEF01234
00000130: 35 36 37 38 39 2B 2D 65 2E 45 20 20 4D F1 4C D1  #56789+-e.E  MqLQ
00000140: F1 20 4D F1 48 8A 20 DA F1 68 4C D1 F1 F8 85 31  #q MqH. ZqhLQqx.1
00000150: A9 00 A2 07 46 31 90 03 7D 13 F1 CA D0 F6 90 01  #).".F1..}.qJPv..
00000160: E8 46 31 90 06 E8 69 27 90 01 E8 85 31 D8 60 49  #hF1..hi'..h.1X`I
00000170: 30 C9 0A 90 06 69 08 C9 7A 90 01 38 29 0F 60 A5  #0I...i.Iz..8).`%
00000180: 23 20 D1 F1 A5 22 20 D1 F1 A9 20 20 4C F0 A0 00  ## Qq%" Qq)  Lp .
00000190: B1 22 20 D1 F1 A9 20 20 4C F0 C8 C0 10 D0 F1 A0  #1" Qq)  LpH@.Pq
000001A0: 00 B1 22 C9 20 30 0B C9 7F F0 02 B0 05 20 4C F0  #.1"I 0.I.p.0. Lp
000001B0: 80 05 A9 2E 20 4C F0 C8 C0 10 D0 E5 20 0A F1 18  #..). LpH@.Pe .q.
000001C0: A9 10 65 22 85 22 90 02 E6 23 60 48 8A 20 D1 F1  #).e"."..f#`H. Qq
000001D0: 68 48 4A 4A 4A 4A 20 DA F1 68 DA 29 0F 4F 30 03  #hHJJJJ ZqhZ).O0.
000001E0: 18 69 10 AA BD 1B F1 FA 4C 4C F0 A0 18 A9 00 18  #.i.*=.qzLLp .)..
000001F0: 2A C9 0A 90 02 E9 0A 26 5C 26 5D 26 5E 88 10 F0  #*I...i.&\&]&^..p
00000200: 60 A9 00 85 5C 85 5D 85 5E 60 48 A5 5C 85 58 A5  #`)..\.].^`H%\.X%
00000210: 5D 85 59 A5 5E 85 5A 06 5C 26 5D 26 5E 06 5C 26  #].Y%^.Z.\&]&^.\&
00000220: 5D 26 5E 18 A5 5C 65 58 85 5C A5 5D 65 59 85 5D  #]&^.%\eX.\%]eY.]
00000230: A5 5E 65 5A 85 5E 06 5C 26 5D 26 5E 68 60 20 7C  #%^eZ.^.\&]&^h` |
00000240: F2 A9 50 A2 00 4C D1 F0 20 01 F2 A5 0C F0 1C 20  #r)P".LQp .r%.p.
00000250: 4D F5 90 17 20 0A F2 29 0F 18 65 5C 85 5C 90 06  #Mu.. .r)..e\.\..
00000260: E6 5D 90 02 E6 5E 20 63 F0 80 E0 A5 5C 85 48 A5  #f]..f^ cp.`%\.H%
00000270: 5D 85 49 A5 5E 85 4A A5 5F 85 4B 60 A9 2B 85 50  #].I%^.J%_.K`)+.P
00000280: A2 07 A9 00 95 50 CA 95 50 CA DA 20 EB F1 FA 09  #".)..PJ.PJZ kqz.
00000290: 30 95 50 CA 10 F4 60 00 00 00 00 00 00 00 00 00  #0.PJ.t`.........
000002A0: 32 30 20 50 52 49 4E 54 20 31 32 33 34 2C 22 48  #20 PRINT 1234,"H
000002B0: 69 22 2C 56 41 52 3D 31 32 00 78 A2 FF 9A D8 58  #i",VAR=12.x"..XX
000002C0: 20 33 F0 E7 30 37 30 A9 40 85 0E A9 02 85 0F F7  # 3pg070)@..)...w
000002D0: 30 A9 9F 85 07 A9 F2 85 08 02 01 EA 20 98 F4 02  #0)...)r....j .t.
000002E0: 02 EA 77 30 A9 40 85 22 A9 02 85 23 20 7F F1 20  #.jw0)@.")..# .q
